Longitude,Latitude,Museum Name,Rank,Rating,Review Count
-77.0192351,38.8931385,Newseum,8,4.5,"6,309"
-73.9629278,40.7791655,The Metropolitan Museum of Art,2,5.0,"36,627"
-90.07008599999999,29.9430044,The National WWII Museum,1,5.0,"15,611"
-104.94102,39.76918939999999,Denver Museum of Nature & Science,4,4.5,"2,564"
-87.6237238,41.8795473,Art Institute of Chicago,1,5.0,"15,532"
-74.0124786,40.7114147,The National 9/11 Memorial & Museum,3,4.5,"48,437"
-71.0850239,42.3428415,Museum of Fine Arts,2,4.5,"5,480"
-87.61698620000001,41.8661733,The Field Museum,9,4.5,"5,500"
-77.02596129999999,38.89210370000001,Smithsonian National Museum of Natural History,12,4.5,"7,640"
-77.01990479999999,38.8875682,Smithsonian National Air and Space Museum,3,4.5,"14,492"
-73.9717106,40.7820454,American Museum of Natural History,32,4.5,"13,992"
-87.5830586,41.7906088,Museum of Science and Industry,6,4.5,"6,867"
-73.966075,40.7737839,Frick Collection,10,4.5,"6,746"
-87.2866995,30.355867,National Naval Aviation Museum,1,5.0,"4,057"
-90.661378,42.496887,National Mississippi River Museum & Aquarium,2,4.5,"1,036"
-76.65212989999999,40.2852523,The Hershey Story,4,4.5,"1,127"
-75.18116160000001,39.9658015,Philadelphia Museum of Art,1,4.5,"4,713"
-82.5645578,27.382924,The Ringling,1,4.5,"4,450"
-117.1495479,32.7311048,Balboa Park,3,4.5,"7,453"
-118.4751057,34.0790329,The Getty Center,1,5.0,"9,418"
-95.3892615,29.7215988,The Houston Museum of Natural Science,1,4.5,"3,070"
-77.0326078,38.8867068,United States Holocaust Memorial Museum,5,4.5,"7,031"
-115.1412426,36.1728147,The Mob Museum,12,4.5,"5,115"
-118.3588851,34.0637913,Los Angeles County Museum of Art,9,4.5,"1,855"
-86.7758352,36.1608755,The Johnny Cash Museum,8,4.5,"3,130"
-122.2966729,47.5182137,The Museum of Flight,2,4.5,"4,356"
-96.8066158,32.7869275,Perot Museum of Nature and Science,5,4.5,"2,242"
-111.1681062,32.2440117,Arizona-Sonora Desert Museum,1,5.0,"5,590"
-122.3345508,47.6105075,EMP Museum,16,4.0,"4,067"
-122.4585992,37.8013387,Walt Disney Family Museum,15,4.5,"1,894"
-115.135146,36.176947,The Neon Museum,20,4.5,"2,507"
-73.9771203,40.761417,The Museum of Modern Art (MoMA),28,4.5,"10,591"
-99.3306556,43.810828,Akta Lakota Museum,1,5.0,147
-111.9783828,33.6676191,Musical Instrument Museum,1,5.0,"3,553"
-82.6314787,27.7659759,The Dali Museum,1,4.5,"5,110"
-96.8084731,32.7798567,The Sixth Floor Museum/Texas School Book Depository,2,4.5,"5,628"
-90.0575008,35.1346041,National Civil Rights Museum - Lorraine Motel,1,4.5,"4,682"
-118.3554627,34.0638208,La Brea Tar Pits and Museum,15,4.5,"1,878"
-110.8681253,32.1614426,Pima Air & Space Museum,3,4.5,"2,861"
-83.5789351,35.82055,Titanic Museum Attraction,1,4.5,"6,212"
-77.02348529999999,38.8969085,International Spy Museum,46,4.0,"3,553"
-118.2861256,34.0171157,Natural History Museum of Los Angeles County,11,4.5,886
-85.7639901,38.2570582,Louisville Slugger Museum & Factory,2,4.5,"3,766"
-112.0722009,33.4724737,Heard Museum,3,4.5,"1,698"
-74.00670099999999,40.7412308,Ground Zero Museum Workshop,19,5.0,"2,588"
-118.3614346,34.0619358,Petersen Automotive Museum,10,4.5,"1,018"
-94.5859443,39.0810093,National World War I Museum and Memorial,1,5.0,"3,163"
-117.175658,32.7137622,USS Midway Museum,1,4.5,"15,105"
-90.2004238,38.6335758,City Museum,4,4.5,"4,331"
-122.497668,37.7813454,Legion of Honor,16,4.5,"1,431"
-104.9902678,39.7313797,Denver Art Museum,5,4.5,"2,084"
-81.6119252,41.5090158,Cleveland Museum of Art,1,5.0,"2,076"
-86.1579106,39.8107901,Children's Museum of Indianapolis,1,4.5,"2,694"
-83.2333161,42.3002415,The Henry Ford,1,5.0,"2,884"
-122.4686651,37.7714658,de Young Museum,26,4.5,"1,417"
-82.4039417,28.0535966,Museum of Science and Industry,29,3.5,991
-121.9225245,37.3327179,Rosicrucian Egyptian Museum,2,4.5,516
-71.0646337,42.3652917,Museum of Science,21,4.5,"2,328"
-76.9855034,38.8947822,National Museum of American History,32,4.5,"3,161"
-94.5806233,39.0445698,Nelson-Atkins Museum of Art,2,5.0,"1,984"
-97.483349,35.535713,National Cowboy & Western Heritage Museum,2,4.5,"1,278"
-93.2800426,36.6383418,Titanic Museum,6,4.5,"3,899"
-85.41994179999999,42.4404812,Gilmore Car Museum,1,5.0,367
-81.3129841,29.8969436,St. Augustine Pirate & Treasure Museum,10,4.5,"2,131"
-80.14792899999999,26.1210369,Museum of Discovery and Science,1,4.0,766
-71.09895589999999,42.338227,Isabella Stewart Gardner Museum,12,4.5,"1,868"
-73.9900373,40.7187792,Tenement Museum,27,4.5,"4,446"
-70.892225,42.5215344,Peabody Essex Museum,1,4.5,"1,317"
-79.9499151,40.4431957,Carnegie Museum of Natural History,5,4.5,"1,030"
-86.7762664,36.1583339,Country Music Hall of Fame and Museum,3,4.5,"7,374"
-76.9984522,38.8920125,National Gallery of Art,2,5.0,"6,273"
-78.6395502,35.7822735,North Carolina Museum of Natural Sciences,1,4.5,"1,417"
-77.0229632,38.897203,Smithsonian American Art Museum,27,4.5,"1,074"
-84.1097834,39.7818731,National Museum of the U.S. Air Force,1,5.0,"2,905"
-83.5592918,41.6584327,Toledo Museum of Art,1,5.0,744
-109.0742033,44.5242379,Buffalo Bill Center of the West,1,5.0,"2,777"
-97.739171,30.2802961,Bullock Texas State History Museum,4,4.5,"1,730"
-95.385113,29.7226824,Children's Museum of Houston,4,4.5,"1,165"
-83.0769449,35.5137182,Wheels Through Time Transportation Museum,1,5.0,983
-71.0512904,42.3521949,Boston Tea Party Ships & Museum,7,4.5,"3,589"
-122.350849,47.6215818,Chihuly Garden and Glass,1,5.0,"14,080"
-85.7708646,38.2057356,Kentucky Derby Museum,3,4.5,"1,870"
-84.95531869999999,32.3886366,National Infantry Museum and Soldier Center,1,5.0,"1,441"
-111.6656199,35.2344992,Museum of Northern Arizona,9,4.5,365
-98.8671543,30.2719842,National Museum of the Pacific War,1,5.0,"1,826"
-75.226624,39.910907,Simeone Foundation Automotive Museum,36,4.5,183
-89.64713449999999,39.8033667,Abraham Lincoln Presidential Library and Museum,1,5.0,"3,057"
-94.2031628,36.3817069,Crystal Bridges Museum of American Art,1,5.0,"2,848"
-77.05404779999999,42.1498385,Corning Museum of Glass,1,4.5,"2,295"
-121.504009,38.584422,California State Railroad Museum,1,5.0,"1,810"
-71.0354013,42.3148523,John F. Kennedy Presidential Museum & Library,8,4.5,"2,362"
-95.3904825,29.7256798,"Museum of Fine Arts, Houston",2,4.5,"1,660"
-75.17262579999999,39.95813890000001,The Franklin Institute,15,4.5,"1,936"
-96.8009683,32.7877263,Dallas Museum of Art,7,4.5,"1,315"
-84.53747369999999,39.1098737,Cincinnati Museum Center at Union Terminal,5,4.5,"1,410"
-70.283868,41.6517,John F Kennedy Hyannis Museum,2,4.0,581
-149.8846131,61.2160934,Anchorage Museum at Rasmuson Center,4,4.5,"1,775"
-116.5500145,33.8242967,Palm Springs Art Museum,5,4.5,"1,009"
-84.38493509999999,33.7891582,High Museum of Art,8,4.5,"1,465"
-76.61636469999999,39.2965737,The Walters Art Museum,3,5.0,"1,046"
-104.9707623,39.7778139,Forney Museum of Transportation,19,4.5,274
-77.4749303,37.5557962,Virginia Museum of Fine Arts,1,5.0,"1,773"
-97.4418414,35.3648349,Museum of Osteology,3,5.0,880
-122.331905,47.6095072,Seattle Art Museum,27,4.5,"1,042"
-80.1863254,25.7860344,Perez Art Museum Miami,15,4.5,974
-87.8969218,43.0398427,Milwaukee Art Museum,1,4.5,"1,753"
-95.3856342,29.7251287,Holocaust Museum Houston,10,4.5,608
-105.9264916,35.6640459,Museum of International Folk Art,1,4.5,"1,366"
-73.759688,42.650347,New York State Museum,2,4.5,685
-73.9932872,40.7602619,"Intrepid Sea, Air & Space Museum",38,4.5,"5,657"
-118.1592383,34.1462414,Norton Simon Museum,1,5.0,839
-70.2622758,43.65386729999999,Portland Museum of Art,2,4.5,984
-73.977857,40.7812427,New-York Historical Society Museum & Library,119,4.0,479
-75.1725901,39.9605194,The Barnes Foundation,2,4.5,"3,365"
-71.0531196,42.3743084,USS Constitution Museum,22,4.5,"2,571"
-77.44439190000001,38.9108615,Smithsonian National Air and Space Museum Steven F. Udvar-Hazy Center,1,5.0,"2,993"
-97.4612171,27.7980829,Selena Museum,10,4.5,168
-87.92132439999999,43.0407097,Milwaukee Public Museum,5,4.5,721
-81.31377049999999,29.8907826,The Lightner Museum,16,4.5,"1,678"
-87.62653999999999,41.8943149,Richard H. Driehaus Museum,14,4.5,919
-84.3277485,33.7739166,Fernbank Museum of Natural History,29,4.0,710
-105.941257,35.6892437,Georgia O'Keeffe Museum,12,4.0,"2,838"
-76.14884289999999,43.0506803,Erie Canal Museum,3,4.5,232
-78.7023732,35.8101128,North Carolina Museum of Art,2,4.5,"1,130"
-77.600709,43.152744,The Strong National Museum of Play,1,5.0,"1,406"
-88.037548,30.6883497,GulfQuest National Maritime Museum of the Gulf of Mexico,4,4.5,131
-76.6016324,39.2739568,Baltimore Museum of Industry,21,4.5,186
-78.885548,35.0559494,Airborne and Special Operations Museum,1,5.0,666
-111.8227101,40.764126,Natural History Museum of Utah,4,4.5,815
-111.5018079,33.4467979,Superstition Mountain Museum,6,4.5,216
-122.4661436,37.769731,California Academy of Sciences,13,4.5,"4,032"
-80.21197529999999,25.7462559,Vizcaya Museum and Gardens,2,4.5,"4,335"
-87.9162042,43.0311282,Harley-Davidson Museum,2,4.5,"1,847"
-73.33598769999999,42.28794370000001,Norman Rockwell Museum,1,4.5,"1,419"
-94.5814884,39.1094441,Arabia Steamboat Museum,3,4.5,"1,330"
-86.7344466,36.1403531,Lane Motor Museum,12,4.5,555
-98.488951,29.426205,The Buckhorn Saloon and Texas Ranger Museum,33,4.0,685
-118.2505584,34.0544714,The Broad,17,4.5,464
-81.6766186,30.3151385,The Cummer Museum of Art and Gardens,3,4.5,750
-105.0780978,40.5934071,Fort Collins Museum of Discovery,9,4.5,152
-75.1751049,39.9611685,Rodin Museum,12,4.5,925
-89.6554666,39.7966545,Illinois State Museum,7,4.5,250
-123.8231015,46.1899486,Columbia River Maritime Museum,1,4.5,"1,092"
-80.8460822,35.2326781,Mint Museum Uptown,14,4.5,320
-112.0727233,33.4667324,Phoenix Art Museum,10,4.5,644
-122.4117153,37.7947812,Cable Car Museum,18,4.5,"2,546"
-122.6835819,45.5162987,Portland Art Museum,15,4.5,731
-86.1857647,39.8260205,Indianapolis Museum of Art,4,4.5,"1,038"
-86.6141604,33.5333816,Barber Vintage Motorsports Museum,1,5.0,681
-75.20902629999999,39.9795048,Please Touch Museum,11,4.5,"1,021"
-97.2108233,38.9114844,Dwight D. Eisenhower Library and Museum,1,4.5,470
-97.3651127,32.7485781,Kimbell Art Museum,1,5.0,993
-73.96366139999999,40.6709661,Brooklyn Museum,8,4.5,960
-86.4808043,36.9685219,National Corvette Museum,1,4.5,"1,619"
-94.6812086,29.4345626,Ocean Star Offshore Drilling Rig & Museum,5,4.5,566
-90.0312187,35.1155282,Stax Museum of American Soul Music,5,4.5,"1,252"
-90.0511071,35.138055,Memphis Rock 'n' Soul Museum,7,4.5,"1,521"
-96.8076653,32.7802354,Dallas Holocaust Museum,27,4.5,298
-96.7778216,32.840889,The George W. Bush Presidential Library and Museum,4,4.5,"2,232"
-86.78181219999999,36.1644861,Tennessee State Museum,21,4.5,538
-80.93009099999999,35.219796,Carolinas Aviation Museum,9,4.5,407
-70.8899584,42.5244945,Salem Witch Museum,18,3.0,"1,757"
-79.93575290000001,32.789884,Charleston Museum,23,4.5,559
-77.3433953,38.5442068,National Museum of the Marine Corps,1,5.0,735
-88.6000478,37.0833893,The National Quilt Museum,1,5.0,521
-93.2735347,44.958509,Minneapolis Institute of Art,1,5.0,"1,479"
-76.606835,39.279813,American Visionary Art Museum,6,4.5,"1,122"
-83.064319,42.3595031,Detroit Institute of Arts,1,5.0,"1,769"
-82.400352,34.855882,The Children's Museum of the Upstate,7,4.5,261
-73.93304289999999,40.8639624,The Met Cloisters,24,4.5,"3,845"
-110.8955776,32.2654589,The Mini Time Machine Museum of Miniatures,14,4.5,429
-82.571517,27.49824,South Florida Museum and Bishop Planetarium,2,4.5,555
-98.4567478,29.4855158,McNay Art Museum,9,4.5,614
-90.2839601,38.5061349,Missouri Civil War Museum,12,5.0,504
-85.676671,42.96570699999999,Grand Rapids Public Museum,6,4.5,454
-77.2259778,39.8113676,Gettysburg Museum & Visitor Center,2,4.5,"3,651"
-119.8088646,39.5259057,National Automobile Museum,1,4.5,"1,064"
-[phone],[phone],Mutter Museum,26,4.0,"1,126"
-[phone],29.7604267,Houston Museum District,8,4.5,554
-121.5065663,38.5770462,Crocker Art Museum,2,4.5,716
-79.9284011,32.7778373,Old Slave Mart Museum,35,4.0,716
-80.00249740000001,40.4483738,Andy Warhol Museum,19,4.0,771
-95.9698979,36.1237708,Philbrook Museum of Art,1,5.0,801
-78.7583432,37.8131025,Walton's Mountain Museum,1,4.0,161
-82.6318678,27.7744731,Museum of Fine Arts,7,4.5,584
-98.4821597,29.4373035,San Antonio Museum of Art,15,4.5,557
-73.9872646,40.7440298,Museum of Sex,397,2.5,687
-76.2928793,36.8564944,Chrysler Museum of Art,1,5.0,604
-122.3366394,47.62758640000001,Museum of History & Industry,17,4.5,558
-70.18848779999999,42.053017,Pilgrim Monument & Provincetown Museum,4,4.5,907
-104.9802503,39.7370796,Kirkland Museum of Fine & Decorative Art,16,4.5,268
-85.62063169999999,44.7630567,Dennos Museum Center,14,4.5,114
-118.2653836,34.0448196,The Grammy Museum,28,4.5,574
-83.5774612,35.8152036,Hollywood Wax Museum,21,4.0,"1,619"
-89.9595329,35.1248831,Pink Palace Museum,17,4.0,434
-121.342104,43.967656,High Desert Museum,1,4.5,"1,230"
-73.99676199999999,40.734214,Museum Hack,8,5.0,"1,174"
-122.3976732,37.7992627,The Exploratorium,11,4.5,"2,318"
-74.0088604,40.7396091,Whitney Museum of American Art,13,4.5,"1,950"
-86.1677919,39.76857500000001,The Eiteljorg Museum,8,4.5,601
-90.2945546,38.6393065,Saint Louis Art Museum,7,4.5,850
-90.0713102,29.9436584,Ogden Museum of Southern Art,38,4.5,419
-84.49710499999999,39.1139696,Cincinnati Art Museum,6,4.5,627
-82.46414519999999,27.946377,Henry B. Plant Museum,15,4.5,481
-147.8412227,64.85833029999999,University of Alaska Museum of the North,4,4.5,"1,462"
-116.504978,33.8325247,Palm Springs Air Museum,2,4.5,"1,152"
-89.5106304,43.0953491,National Mustard Museum,1,4.5,329
-73.9588816,40.783001,Solomon R. Guggenheim Museum,110,3.5,"3,644"
-73.9896449,40.6903327,New York Transit Museum,13,4.5,627
-111.0666308,45.6602895,Museum of the Rockies,1,4.5,981
-96.8354736,32.8423099,Frontiers of Flight Museum,26,4.5,241
-104.523223,33.3936489,International UFO Museum and Research Center,1,3.5,"1,471"
-77.0256747,38.8966765,Ford's Theatre,20,4.5,"2,785"
-84.7836614,39.0859976,Creation Museum,1,4.5,996
-120.8647706,45.6774581,Maryhill Museum of Art,1,4.5,244
-78.6509511,41.9434516,Zippo / Case Museum,1,4.5,211
-98.482218,29.4166169,Institute of Texan Cultures,29,4.5,302
-77.0262205,38.8884795,National Portrait Gallery,15,4.5,"2,125"
-118.3922325,33.9247131,Automobile Driving Museum,1,4.5,80
-73.9888728,40.7563592,Madame Tussauds New York,62,4.0,"5,718"
-122.4545563,37.7716702,Golden Gate Park,6,4.5,"6,648"
-97.51703,35.472973,Oklahoma City National Memorial & Museum,1,5.0,"2,942"
-93.2573426,44.978894,Mill City Museum,7,4.5,937
-104.8955075,39.7208907,Wings Over the Rockies Air & Space Museum,17,4.5,418
-122.4160525,37.7802559,Asian Art Museum,20,4.5,"1,084"
-83.0672037,42.3597913,Detroit Historical Museum,12,4.5,232
-71.4077447,41.8267054,Rhode Island School of Design Museum of Art,1,4.5,586
-76.0281863,36.6789583,Military Aviation Museum,2,4.5,760
-85.323582,35.016992,International Towing and Recovery Museum,28,4.5,129
-115.1483536,36.1140637,The National Atomic Testing Museum,57,4.0,998
-81.6117706,41.5116759,Cleveland Museum of Natural History,22,4.5,388
-86.2336777,39.790307,Indianapolis Motor Speedway Museum,3,4.5,"1,886"
-103.7294624,44.3757373,Adams Museum,1,4.5,394
-83.3205859,35.4770574,Museum of the Cherokee Indian,3,4.5,878
-80.143497,26.102262,Fort Lauderdale Antique Car Museum,11,4.5,313
-79.79068480000001,36.0717418,International Civil Rights Center & Museum,1,4.5,589
-75.1484524,39.9502055,National Museum of American Jewish History,10,4.5,777
-71.0495792,42.3518667,Boston Children's Museum,30,4.5,661
-85.3122195,35.0526705,Creative Discovery Museum,4,4.5,686
-78.8913041,33.7172601,Hollywood Wax Museum,1,4.0,745
-97.7374113,30.2809836,The Blanton Museum of Art,22,4.5,290
-78.6385561,35.7817852,North Carolina Museum of History,5,4.5,534
-71.11526289999999,42.37892919999999,Harvard Museum of Natural History,5,4.5,722
-77.4295446,37.540413,The White House and Museum of the Confederacy,8,4.5,879
-81.2364241,32.1155018,National Museum of the Mighty Eighth Air Force,1,5.0,626
-91.2659152,42.1051628,National Motorcycle Museum,1,5.0,100
-97.3279003,37.6870762,Museum of World Treasures,4,4.5,330
-98.4890094,29.4229208,Briscoe Western Art Museum,16,4.5,355
-76.61944,39.325755,Baltimore Museum of Art,5,4.5,527
-83.0883904,42.3640939,Motown Museum,3,4.5,"1,133"
-72.0882579,41.3870746,The Submarine Force Museum,1,4.5,593
-81.69550579999999,41.5085183,Rock and Roll Hall of Fame and Museum,4,4.5,"5,637"
-103.0783573,44.1354154,South Dakota Air and Space Museum,7,4.5,527
-106.5338207,35.0660677,The National Museum of Nuclear Science & History,6,4.5,663
-70.0988969,41.28555799999999,Whaling Museum,1,4.5,934
-80.0531981,26.7006685,Norton Museum of Art,2,4.5,482
-87.6315025,41.9119691,Chicago History Museum,37,4.5,685
-81.7764,26.162382,"Revs Institute for Automotive Research, Inc.",4,5.0,234
-74.65789939999999,40.3471327,Princeton University Art Museum,2,5.0,433
-96.8073133,32.7786371,Old Red Museum,21,4.0,275
-90.0932186,29.986748,New Orleans Museum of Art,32,4.5,614
-84.2577256,36.0103903,American Museum of Science & Energy,1,4.5,295
-117.1537806,32.7268185,San Diego Air & Space Museum,37,4.0,490
-121.8902135,37.3314363,The Tech Museum of Innovation,4,4.0,605
-80.1764128,25.7847091,Miami Children's Museum,20,4.0,657
-96.0213474,36.1745104,Gilcrease Museum,2,4.5,566
-97.1288968,31.5547645,Dr Pepper Museum,9,4.0,631
-86.560936,30.4662455,Air Force Armament Museum,1,4.5,832
-73.2316975,44.3708733,Shelburne Museum,1,4.5,770
-118.2862095,34.0157877,California Science Center,5,4.5,"2,591"
-76.4880841,37.0551904,The Mariners' Museum & Park,1,5.0,543
-77.01927239999999,38.8920787,National Mall,18,4.5,"4,431"
-122.7359502,38.4603572,Charles M. Schulz Museum,2,4.5,729
-94.209403,36.37275750000001,The Walmart Museum,3,4.5,"1,064"
-80.7440225,32.2114807,Coastal Discovery Museum,5,4.5,718
-85.7644791,38.2578893,Frazier History Museum,12,4.5,503
-157.9583246,21.34853,Pacific Aviation Museum Pearl Harbor,26,4.5,"1,025"
-76.9755464,38.8875181,National Museum of the American Indian,57,4.0,"1,543"
-80.83872029999999,35.2281963,Levine Museum of the New South,8,4.5,367
-115.1696529,36.1218691,Madame Tussauds - Las Vegas,37,4.0,"3,369"
-81.3515043,28.6008669,Charles Hosmer Morse Museum of American Art,1,5.0,987
-112.0645616,33.4503952,Childrens Museum of Phoenix,6,4.5,483
-76.50217119999999,40.0371603,National Watch and Clock Museum,2,4.5,177
-117.1740689,32.720981,Maritime Museum of San Diego,17,4.5,"1,134"
-76.6901049,40.2990817,Antique Automobile Club of America Museum,2,4.5,514
-77.0403243,38.89385780000001,DAR Museum,75,4.5,132
-77.0082214,38.8976512,National Postal Museum,36,4.5,634
-79.9499151,40.4431957,Carnegie Museum of Art,21,4.5,361
-84.5112394,39.0976238,National Underground Railroad Freedom Center,9,4.5,620
-76.2829471,40.09291229999999,Landis Valley Museum,8,4.5,223
-86.2620686,41.6758043,The History Museum,8,4.5,77
-74.0173484,40.7084274,Museum of Jewish Heritage,104,4.5,249
-104.7202206,38.8213204,National Museum of World War II Aviation,5,5.0,441
-80.14277179999999,26.1198346,NSU Art Museum,20,4.0,260
-114.0530065,35.189443,Arizona Route 66 Museum,2,4.5,421
-94.2311562,36.3714449,Museum of Native American History,2,5.0,718
-84.3562403,33.7664571,Jimmy Carter Library & Museum,16,4.5,694
-123.8048421,45.420344,Tillamook Air Museum,5,4.0,429
-71.1884858,43.605711,New Hampshire Boat Museum,2,4.5,56
-84.5399494,39.1435784,American Sign Museum,8,4.5,389
-103.2061766,44.0736862,Museum of Geology,8,4.5,210
-122.6659597,45.5083437,Oregon Museum of Science and Industry,14,4.5,"1,162"
-71.20500969999999,43.5890851,Wright Museum of WWII,1,5.0,172
-77.4259727,37.5309106,Virginia Holocaust Museum,9,4.5,265
-73.597608,40.7285476,Cradle of Aviation Museum,1,4.5,262
-75.176413,39.9621368,Rocky Statue,33,4.0,"1,501"
-77.0259394,38.8887583,Smithsonian Institution Building,31,4.5,"3,248"
-95.9280809,41.2514365,The Durham Museum,2,4.5,677
-71.4556104,42.997729,Currier Museum of Art,1,4.5,403
-110.999352,31.9027108,Titan Missile Museum,1,4.5,798
-79.24167469999999,42.0965618,Lucy Desi Center For Comedy,1,4.5,298
-112.0757712,33.4485785,Wells Fargo History Museum,26,4.5,140
-118.4640338,34.3073618,The Nethercutt Collection,6,5.0,542
-81.0480063,33.9982938,South Carolina State Museum,4,4.5,421
-87.30819939999999,30.34650959999999,Pensacola Lighthouse and Museum,4,4.5,"1,010"
-81.8064373,24.5579304,Mel Fisher Maritime Heritage Museum,19,4.0,"1,073"
-105.5769628,36.4059978,Harwood Museum of Art,16,4.5,136
-105.9383956,35.6882901,New Mexico History Museum,5,4.5,973
-77.0379799,38.9051221,National Geographic Museum,69,4.0,531
-84.5176954,38.1516959,Kentucky Horse Park,2,4.5,"1,619"
-123.143839,45.2039669,Evergreen Aviation & Space Museum,1,4.5,"1,037"
-76.85603859999999,40.2718245,National Civil War Museum,1,4.5,669
-74.01397759999999,40.70433420000001,National Museum of the American Indian,91,4.0,474
-80.00655189999999,40.4527589,Children's Museum of Pittsburgh,20,4.5,414
-81.8068935,24.5590428,Key West Shipwreck Treasure Museum,30,4.0,745
-75.1465458,39.9487173,Benjamin Franklin Museum,32,4.5,283
-103.2182636,44.0864917,The Journey Museum & Learning Center,10,4.5,247
